Date;Time;Start;MotorAmps;Motor_Rpm;Battery_A;Battery_V;VLeft;VRight;VVehicle;SOC;kWh;Battery_kW;Motor_kW?;AvailBattkW;QCVoltage;QCCommA;MaximumA?;Chargeremainmin;Charge Current??;ACPower?;heaterPower?;ChargeV??;InverterV
20230116 090715.458127;1673856435.458127;False;-41.0;2630.5;29.0;376.5;39.33;39.935;37.98;50.78125;7.48;10.9185;-11.294077949532868;110;33;0;63;40;0.0;0.0;0.0;0;380
20230116 090716.477559;1673856436.477559;False;-58.5;2186.5;30.5;377.5;33.21;33.325;31.88;50.78125;7.48;11.51375;-13.394730057294462;110;33;0;63;40;0.0;0.0;0.0;0;380
20230116 090717.491346;1673856437.491346;False;-8.5;1926.5;10.5;374.5;29.185;29.225;27.99;50.78125;7.48;3.93225;-1.7148121700232084;110;33;0;63;40;0.0;0.0;0.0;0;376
20230116 090718.505877;1673856438.505877;False;51.5;1826.5;-26.5;366.5;27.585;27.35;26.32;50.78125;7.48;-9.71225;9.850437585392015;110;33;0;63;40;0.0;0.0;0.0;0;368
20230116 090719.529206;1673856439.529206;False;116.5;2028.5;-74.5;356.0;30.73;30.63;29.4;50.78125;7.48;-26.522;24.747398709816775;110;33;0;63;40;0.0;0.0;0.0;0;358
20230116 090720.548250;1673856440.54825;False;105.0;2329.5;-77.0;354.5;35.185;35.31;33.78;50.78125;7.48;-27.2965;25.61419030288098;110;33;0;63;40;0.0;0.0;0.0;0;356
20230116 090721.557774;1673856441.557774;False;87.5;2569.5;-77.5;354.0;37.39;39.07;36.63;50.68359375;7.48;-27.435;23.54427344324701;110;33;0;63;40;0.0;0.0;0.0;0;358
20230116 090722.571380;1673856442.57138;False;95.5;2777.5;-82.0;353.0;41.975;42.095;40.28;50.5859375;7.48;-28.946;27.777045945183655;110;33;0;63;40;0.0;0.0;0.0;0;356
20230116 090723.587442;1673856443.587442;False;85.0;3002.5;-81.0;352.5;45.34;45.29;43.43;50.5859375;7.48;-28.5525;26.72579050347617;110;33;0;63;40;0.0;0.0;0.0;0;356
20230116 090724.607784;1673856444.607784;False;79.0;3177.5;-79.5;353.0;48.04;48.155;46.09;50.48828125;7.48;-28.0635;26.287014729524795;110;33;0;63;40;0.0;0.0;0.0;0;356
20230116 090725.627368;1673856445.627368;False;0;3221.5;-5.5;367.0;49.17;49.175;47.12;50.48828125;7.48;-2.0185;0.0;110;33;0;63;40;0.0;0.0;0.0;0;372
20230116 090726.639023;1673856446.639023;False;-15.5;3080.5;11.0;372.0;46.535;46.51;44.58;50.48828125;7.48;4.092;-5.000132687514734;110;33;0;63;40;0.0;0.0;0.0;0;374
20230116 090727.656010;1673856447.65601;False;-12.5;2899.5;10.0;372.5;43.81;43.95;42.05;50.48828125;7.48;3.725;-3.795436624618169;110;33;0;63;40;0.0;0.0;0.0;0;374
20230116 090728.670720;1673856448.67072;False;-17.0;2743.5;9.0;372.5;41.35;41.46;39.68;50.48828125;7.48;3.3525;-4.884077018903372;110;33;0;63;40;0.0;0.0;0.0;0;376
20230116 090729.686564;1673856449.686564;False;-18.0;2573.5;9.0;372.5;38.925;38.84;37.26;50.48828125;7.48;3.3525;-4.850933216407999;110;33;0;63;40;0.0;0.0;0.0;0;376
20230116 090730.701672;1673856450.701672;False;-48.5;2294.5;28.0;377.0;34.695;34.74;33.27;50.48828125;7.48;10.556;-11.653554688919877;110;33;0;63;40;0.0;0.0;0.0;0;380
20230116 090731.726370;1673856451.72637;False;-63.0;1956.5;31.5;378.0;29.965;29.71;28.59;50.48828125;7.48;11.907;-12.907704656171703;110;33;0;64;40;0.0;0.0;0.0;0;380
20230116 090732.738575;1673856452.738575;False;-91.0;1534.5;35.5;379.0;23.355;23.35;22.38;50.5859375;7.48;13.4545;-14.623014245031731;110;33;0;64;40;0.0;0.0;0.0;0;382
20230116 090733.748235;1673856453.748235;False;-77.0;956.5;17.0;375.0;14.75;14.735;14.12;50.5859375;7.48;6.375;-7.712662324440503;110;33;0;64;40;0.0;0.0;0.0;0;378
20230116 090734.762635;1673856454.762635;False;-2.5;621.5;0;372.0;9.435;9.29;8.97;50.5859375;7.48;0.0;-0.16270831951717138;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090735.775886;1673856455.775886;False;35.5;567.5;-6.0;370.5;8.51;8.5;8.14;50.5859375;7.48;-2.223;2.1097103665794457;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090736.791657;1673856456.791657;False;122.5;858.5;-35.0;365.0;12.825;13.105;12.42;50.5859375;7.48;-12.775;11.01298394685292;110;33;0;64;40;0.0;0.0;0.0;0;366
20230116 090737.808872;1673856457.808872;False;107.5;1140.5;-39.5;363.5;17.28;17.225;16.53;50.5859375;7.48;-14.35825;12.839034676751986;110;33;0;63;40;0.0;0.0;0.0;0;366
20230116 090738.818466;1673856458.818466;False;106.5;1458.5;-49.5;361.0;22.035;21.845;21.02;50.48828125;7.48;-17.8695;16.26614574267553;110;33;0;63;40;0.0;0.0;0.0;0;364
20230116 090739.828382;1673856459.828382;False;116.5;1788.5;-64.0;358.0;27.04;26.965;25.87;50.48828125;7.48;-22.912;21.81943435667109;110;33;0;63;40;0.0;0.0;0.0;0;360
20230116 090740.840231;1673856460.840231;False;101.5;2135.5;-70.0;356.0;32.575;31.79;30.84;50.390625;7.48;-24.92;22.698347261390396;110;33;0;63;40;0.0;0.0;0.0;0;358
20230116 090741.857635;1673856461.857635;False;32.0;2328.5;-28.5;364.0;35.245;35.295;33.8;50.390625;7.48;-10.374;7.802878393476089;110;33;0;63;40;0.0;0.0;0.0;0;368
20230116 090742.879617;1673856462.879617;False;-14.0;2315.5;1.0;371.0;34.92;34.88;33.45;50.390625;7.48;0.371;-3.394700301714011;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090743.890204;1673856463.890204;False;-11.0;2203.5;6.5;372.0;33.53;33.155;31.95;50.390625;7.48;2.418;-2.5382497844678737;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090744.905365;1673856464.905365;False;-11.5;2104.5;6.0;372.5;31.905;31.82;30.53;50.390625;7.48;2.235;-2.5344013334672253;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090745.920803;1673856465.920803;False;-21.5;1977.5;8.5;373.0;29.985;30.055;28.77;50.390625;7.48;3.1705;-4.452291288606235;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090746.934301;1673856466.934301;False;-59.0;1649.5;27.0;377.0;24.885;24.91;23.86;50.390625;7.48;10.179;-10.19137892812285;110;33;0;64;40;0.0;0.0;0.0;0;380
20230116 090747.954042;1673856467.954042;False;-20.0;1447.5;7.5;373.0;22.05;22.075;21.14;50.390625;7.48;2.7975;-3.0316369107141505;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090748.964894;1673856468.964894;False;-5.5;1287.5;3.0;372.5;19.2;19.81;18.69;50.390625;7.48;1.1175;-0.7415467659410908;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090749.983581;1673856469.983581;False;-6.5;1192.5;2.0;372.5;17.015;19.495;17.49;50.390625;7.48;0.745;-0.8117090018712628;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090750.999373;1673856470.999373;False;66.0;1193.5;-25.5;367.0;16.635;18.995;17.07;50.390625;7.48;-9.3585;8.248879830530718;110;33;0;64;40;0.0;0.0;0.0;0;368
20230116 090752.013565;1673856472.013565;False;139.5;1332.5;-58.0;360.0;18.63;21.57;19.26;50.390625;7.48;-20.88;19.465700780724056;110;33;0;64;40;0.0;0.0;0.0;0;362
20230116 090753.034016;1673856473.034016;False;140.0;1627.5;-71.5;356.5;23.34;25.505;23.4;50.390625;7.48;-25.48975;23.86039620401448;110;33;0;64;40;0.0;0.0;0.0;0;358
20230116 090754.048397;1673856474.048397;False;143.0;1968.5;-90.0;352.0;29.595;30.04;28.57;50.29296875;7.48;-31.68;29.47813982728619;110;33;0;63;40;0.0;0.0;0.0;0;354
20230116 090755.058576;1673856475.058576;False;95.5;2330.5;-75.5;354.5;35.24;34.875;33.59;50.1953125;7.48;-26.76475;23.306716678758058;110;33;0;63;40;0.0;0.0;0.0;0;358
20230116 090756.070952;1673856476.070952;False;-8.0;2386.5;7.0;371.5;36.13;36.24;34.68;50.1953125;7.48;2.6005;-1.9993095647445442;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090757.085247;1673856477.085247;False;69.5;2508.5;-55.0;359.5;38.015;37.455;36.16;50.1953125;7.48;-19.7725;18.256920647377825;110;33;0;64;40;0.0;0.0;0.0;0;362
20230116 090758.099421;1673856478.099421;False;66.0;2677.5;-54.0;359.0;40.745;40.29;38.83;50.1953125;7.48;-19.386;18.505551525970677;110;33;0;64;40;0.0;0.0;0.0;0;362
20230116 090759.110959;1673856479.110959;False;-13.0;2651.5;7.5;371.5;40.3;39.905;38.43;50.09765625;7.48;2.78625;-3.609637599097112;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090800.123240;1673856480.12324;False;-48.0;2120.5;27.0;376.5;32.385;32.195;30.94;50.1953125;7.48;10.1655;-10.65879555509945;110;33;0;64;40;0.0;0.0;0.0;0;378
20230116 090801.135708;1673856481.135708;False;-67.5;1734.5;30.0;377.0;26.375;26.37;25.27;50.1953125;7.48;11.31;-12.260458029715867;110;33;0;64;40;0.0;0.0;0.0;0;380
20230116 090802.151285;1673856482.151285;False;-70.0;1333.5;23.0;376.5;20.31;20.355;19.48;50.1953125;7.48;8.6595;-9.775065541644642;110;33;0;64;40;0.0;0.0;0.0;0;378
20230116 090803.168389;1673856483.168389;False;-1.5;937.5;2.0;372.5;14.04;14.65;13.74;50.1953125;7.48;0.745;-0.14726215563702158;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090804.183769;1673856484.183769;False;-2.5;795.5;0.5;372.0;11.485;12.71;11.59;50.1953125;7.48;0.186;-0.20826141299422335;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090805.197340;1673856485.19734;False;-4.0;720.5;0.5;372.0;9.77;11.87;10.36;50.1953125;7.48;0.186;-0.3018023342548595;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090806.207271;1673856486.207271;False;80.0;802.5;-20.5;367.5;11.165;12.92;11.54;50.1953125;7.48;-7.53375;6.723008278682157;110;33;0;64;40;0.0;0.0;0.0;0;370
20230116 090807.217223;1673856487.217223;False;43.5;939.5;-15.0;368.5;12.98;15.52;13.65;50.1953125;7.48;-5.5275;4.279713132169035;110;33;0;64;40;0.0;0.0;0.0;0;372
20230116 090808.227690;1673856488.22769;False;-6.0;954.5;1.0;372.0;14.09;14.71;13.79;50.1953125;7.48;0.372;-0.5997300375702914;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090809.240025;1673856489.240025;False;-37.5;818.5;6.5;373.0;12.89;12.395;12.11;50.1953125;7.48;2.4245;-3.2142419837040572;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090810.252154;1673856490.252154;False;-5.5;730.5;0.5;372.0;11.6;10.47;10.57;50.1953125;7.48;0.186;-0.42073779613201306;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090811.262636;1673856491.262636;False;-1.0;596.5;0.5;372.0;9.645;8.015;8.46;50.1953125;7.48;0.186;-0.06246533392887705;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090812.276741;1673856492.276741;False;0;508.5;-0.5;372.0;8.65;6.895;7.44;50.1953125;7.48;-0.186;0.0;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090813.290726;1673856493.290726;False;0.0;441.5;0;372.0;7.445;5.605;6.25;50.1953125;7.48;0.0;0.0;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090814.301346;1673856494.301346;False;13.0;295.5;-1.0;372.0;5.295;4.025;4.46;50.1953125;7.48;-0.372;0.402280939292173;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090815.319314;1673856495.319314;False;37.5;0.5;0.0;372.0;0.0;0.0;0.0;50.1953125;7.48;0.0;0.001963495408493621;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090816.332780;1673856496.33278;False;-0.5;0.5;0;372.0;0.0;0.0;0.0;50.1953125;7.48;0.0;-2.617993877991494e-05;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090817.343826;1673856497.343826;False;-74.5;-95.0;-3.5;371.5;0.0;0.0;0.0;50.1953125;7.48;-1.30025;0.7411540668593921;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090818.360373;1673856498.360373;False;-24.0;-174.0;-2.0;372.0;2.595;2.935;0.0;50.1953125;7.48;-0.744;0.43730969737969916;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090819.370408;1673856499.370408;False;-21.5;-205.0;-1.0;372.0;2.825;3.47;0.0;50.1953125;7.48;-0.372;0.46155232068990043;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090820.381975;1673856500.381975;False;-42.0;-2.0;-0.5;372.5;0.0;0.0;0.0;50.1953125;7.48;-0.18625;0.008796459430051421;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090821.396567;1673856501.396567;False;0;-10.0;0;372.5;0.0;0.0;0.0;50.1953125;7.48;0.0;-0.0;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090822.407302;1673856502.407302;False;13.5;0.5;1.0;372.5;0.0;0.0;0.0;50.1953125;7.48;0.3725;0.0007068583470577034;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090823.423527;1673856503.423527;False;67.5;194.5;-6.5;370.5;3.265;3.215;3.1;50.1953125;7.48;-2.40825;1.3748394850272334;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090824.431573;1673856504.431573;False;24.0;173.5;-1.0;372.0;2.74;2.665;0.0;50.1953125;7.48;-0.372;0.4360530603182633;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090825.445552;1673856505.445552;False;31.0;118.5;-1.0;372.5;1.78;1.795;0.0;50.1953125;7.48;-0.3725;0.3846880204320701;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090826.460699;1673856506.460699;False;37.0;78.5;-1.0;372.5;1.25;1.235;0.0;50.1953125;7.48;-0.3725;0.3041585287450518;110;33;0;64;40;0.0;0.0;0.0;0;374
20230116 090827.471831;1673856507.471831;False;10.0;-3.0;0.0;372.5;0.0;0.0;0.0;50.1953125;7.48;0.0;-0.0031415926535897933;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090828.484433;1673856508.484433;False;41.5;0.0;-0.5;372.5;0.0;0.0;0.0;50.1953125;7.48;-0.18625;0.0;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090829.495265;1673856509.495265;False;0;0.5;1.0;372.5;0.0;0.0;0.0;50.1953125;7.48;0.3725;0.0;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090830.506921;1673856510.506921;False;0;0.5;0.5;373.0;0.0;0.0;0.0;50.1953125;7.48;0.1865;0.0;110;33;0;64;40;0.0;0.0;0.0;0;376
20230116 090831.520146;1673856511.520146;False;0;0.5;0.5;373.0;0.0;0.0;0.0;50.1953125;7.48;0.1865;0.0;110;33;0;64;40;0.0;0.0;0.0;0;376
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
